customer_id,age,region,plan,tenure_months,monthly_charge,total_charges,support_calls,late_payments,payment_method,churned
CUST-1327,49,Ibadan,Basic,15,3957.43,50602.83,6,2,Credit Card,0
CUST-1328,43,Port Harcourt,Standard,27,7096.21,180655.72,8,1,USSD,0
CUST-1329,33,Lagos,Standard,6,6311.02,33414.9,6,5,Credit Card,1
CUST-1330,57,Port Harcourt,Standard,12,7328.63,78822.5,2,1,USSD,0
CUST-1331,24,Abuja,Premium,13,17082.17,203899.82,0,0,USSD,0
CUST-1332,34,Port Harcourt,Premium,23,21549.43,426934.4,8,5,USSD,0
CUST-1333,21,Port Harcourt,Standard,18,7532.75,125284.85,6,4,Credit Card,1
CUST-1334,47,Lagos,Basic,8,3672.24,29149.77,2,5,Wallet,0
CUST-1335,29,Ibadan,Basic,1,4858.93,4597.63,8,0,USSD,1
CUST-1336,61,Port Harcourt,Premium,16,17469.13,258249.4,6,5,USSD,0
CUST-1337,26,Abuja,Premium,18,18444.9,307904.11,0,4,Credit Card,0
CUST-1338,42,Kano,Basic,20,4215.03,83821.75,0,4,Bank Transfer,0
CUST-1339,34,Kano,Standard,20,8323.14,151330.57,7,3,Wallet,0
CUST-1340,38,Lagos,Standard,18,11480.61,180367.11,8,3,Wallet,1
CUST-1341,43,Ibadan,Premium,36,12994.01,454521.39,6,2,Credit Card,0
CUST-1342,41,Kano,Standard,29,5289.31,152941.05,4,2,Credit Card,0
CUST-1343,29,Lagos,Premium,7,17365.54,117449.07,1,2,Wallet,0
CUST-1344,52,Ibadan,Premium,22,16378.83,328641.47,2,5,USSD,0
CUST-1345,60,Abuja,Basic,14,3016.19,39552.56,8,0,Wallet,1
CUST-1346,33,Ibadan,Basic,18,4355.63,68110.44,2,1,USSD,0
CUST-1347,63,Lagos,Basic,25,4636.0,111928.03,6,4,USSD,1
CUST-1348,51,Lagos,Premium,14,16676.64,202718.94,1,2,USSD,0
CUST-1349,55,Ibadan,Basic,1,3373.21,3168.63,8,0,Credit Card,1
CUST-1350,32,Abuja,Basic,35,4482.17,146442.32,5,2,Bank Transfer,0
CUST-1351,22,Kano,Standard,35,6560.91,220143.34,8,2,Credit Card,0
CUST-1352,39,Kano,Standard,25,9121.28,196268.85,0,2,Wallet,0
CUST-1353,30,Lagos,Premium,9,23445.05,192106.01,7,1,USSD,0
CUST-1354,34,Abuja,Basic,5,4207.98,19652.12,3,5,USSD,1
CUST-1355,18,Ibadan,Premium,2,21353.66,37991.1,1,2,USSD,0
CUST-1356,62,Kano,Premium,11,16609.39,166836.01,1,0,Credit Card,0
CUST-1357,23,Kano,Premium,30,23155.64,673282.06,5,3,Wallet,0
CUST-1358,30,Kano,Basic,7,3584.9,24888.48,5,2,Wallet,0
CUST-1359,64,Ibadan,Premium,25,17676.83,410849.2,2,0,Credit Card,0
CUST-1360,39,Ibadan,Basic,6,3391.14,19002.66,8,0,Wallet,1
CUST-1361,26,Abuja,Standard,14,6431.11,82473.01,1,0,Wallet,0
CUST-1362,62,Port Harcourt,Basic,4,4585.1,17256.18,3,5,Credit Card,1
CUST-1363,65,Abuja,Standard,25,6670.21,157597.76,3,0,Credit Card,0
CUST-1364,32,Lagos,Basic,7,4723.98,32722.41,7,0,Wallet,0
CUST-1365,27,Ibadan,Standard,3,5127.55,13450.95,1,5,USSD,0
CUST-1366,53,Lagos,Basic,33,4360.86,133168.63,0,0,Credit Card,0
CUST-1367,19,Abuja,Premium,4,17942.06,69934.52,0,4,Wallet,1
CUST-1368,52,Ibadan,Basic,8,4124.39,29790.6,1,4,Credit Card,0
CUST-1369,36,Abuja,Basic,16,4549.19,67263.98,5,2,USSD,0
CUST-1370,44,Ibadan,Basic,1,2236.56,2093.82,3,4,Bank Transfer,1
CUST-1371,45,Lagos,Premium,6,21316.72,112164.96,0,5,USSD,0
CUST-1372,24,Abuja,Standard,17,6768.52,105449.16,5,0,Wallet,0
CUST-1373,40,Kano,Premium,21,17361.41,309995.75,0,2,Bank Transfer,0
CUST-1374,41,Lagos,Standard,6,5733.98,32015.97,5,3,Wallet,1
CUST-1375,58,Lagos,Basic,14,3592.76,47641.25,6,4,Bank Transfer,1
CUST-1376,61,Abuja,Standard,1,8019.72,7647.57,2,4,USSD,1
CUST-1377,59,Ibadan,Standard,16,11724.14,163444.52,3,5,Credit Card,0
CUST-1378,41,Lagos,Premium,5,12831.24,55901.51,1,4,Credit Card,0
CUST-1379,34,Kano,Premium,32,23411.3,681150.67,7,1,Bank Transfer,0
CUST-1380,32,Lagos,Standard,7,8224.42,56318.91,3,0,USSD,0
CUST-1381,60,Ibadan,Premium,22,14469.33,285472.65,1,1,USSD,0
CUST-1382,54,Ibadan,Basic,3,2430.98,6443.23,6,2,Credit Card,1
CUST-1383,29,Abuja,Standard,1,11515.15,10425.89,5,2,USSD,1
CUST-1384,19,Abuja,Standard,24,9642.29,219217.41,2,2,Bank Transfer,0
CUST-1385,42,Kano,Standard,24,11250.1,239012.06,0,0,Credit Card,0
CUST-1386,49,Port Harcourt,Standard,29,5769.16,165375.46,7,0,Bank Transfer,0
CUST-1387,39,Ibadan,Standard,29,6335.53,157749.64,7,3,Bank Transfer,0
CUST-1388,45,Ibadan,Standard,14,11091.51,133292.65,6,0,Bank Transfer,0
CUST-1389,46,Kano,Premium,21,15448.94,280529.37,7,5,USSD,0
CUST-1390,58,Ibadan,Premium,24,18174.68,429823.83,4,1,Wallet,0
CUST-1391,42,Kano,Premium,3,18486.94,53300.95,2,5,USSD,1
CUST-1392,20,Kano,Premium,12,17960.29,197387.71,1,3,Bank Transfer,0
CUST-1393,18,Kano,Basic,20,4246.79,84278.32,6,0,Bank Transfer,0
CUST-1394,30,Port Harcourt,Basic,31,3121.14,85172.32,3,4,Wallet,0
CUST-1395,63,Lagos,Standard,15,10290.55,144369.38,2,2,Bank Transfer,0
CUST-1396,42,Abuja,Basic,1,2464.43,2191.28,7,4,Credit Card,1
CUST-1397,45,Abuja,Standard,27,5959.57,138708.53,5,0,Wallet,0
CUST-1398,21,Port Harcourt,Standard,17,9631.93,161649.64,4,5,Credit Card,0
CUST-1399,42,Kano,Basic,19,2211.6,40804.28,2,3,Credit Card,0
CUST-1400,30,Port Harcourt,Standard,16,8712.92,120085.35,5,4,USSD,1
CUST-1401,51,Kano,Premium,25,15323.55,364550.94,3,3,Credit Card,0
CUST-1402,61,Abuja,Premium,4,20737.42,76299.24,0,3,USSD,1
CUST-1403,32,Kano,Basic,28,2266.85,60951.38,6,1,USSD,1
CUST-1404,50,Abuja,Standard,32,5892.95,185309.02,3,2,Wallet,0
CUST-1405,45,Kano,Premium,5,16316.47,71491.66,8,2,Wallet,1
CUST-1406,53,Abuja,Premium,2,17122.37,32367.73,1,5,Bank Transfer,1
CUST-1407,55,Lagos,Standard,20,6143.85,108100.8,7,5,Credit Card,1
CUST-1408,33,Lagos,Premium,35,12377.76,379518.62,0,1,Bank Transfer,0
CUST-1409,22,Ibadan,Standard,16,5799.59,83731.32,3,1,USSD,0
CUST-1410,22,Ibadan,Standard,31,7331.1,194958.45,4,1,USSD,0
CUST-1411,62,Port Harcourt,Basic,22,3025.1,60415.01,8,0,Credit Card,1
CUST-1412,46,Port Harcourt,Basic,20,4391.46,85079.21,2,1,Bank Transfer,0
CUST-1413,31,Lagos,Premium,6,17661.13,103422.7,0,1,Wallet,0
CUST-1414,19,Abuja,Basic,17,3503.91,55213.27,0,0,Bank Transfer,0
CUST-1415,26,Abuja,Premium,30,14660.29,377928.94,4,5,Wallet,0
CUST-1416,38,Ibadan,Standard,20,8660.36,153366.7,5,0,Bank Transfer,0
CUST-1417,41,Port Harcourt,Premium,16,13554.6,201560.04,8,5,Credit Card,1
CUST-1418,48,Port Harcourt,Basic,5,3871.22,18689.25,8,1,USSD,1
CUST-1419,23,Kano,Premium,29,16090.79,405950.87,0,0,Bank Transfer,0
CUST-1420,27,Port Harcourt,Basic,30,4052.18,116048.35,5,3,Credit Card,1
CUST-1421,52,Ibadan,Basic,19,4729.45,87609.74,1,2,Bank Transfer,0
CUST-1422,47,Ibadan,Basic,12,3160.62,32903.84,5,0,USSD,1
CUST-1423,30,Abuja,Premium,25,19852.67,477630.3,4,3,Wallet,0
CUST-1424,57,Kano,Basic,33,3016.55,89294.61,7,5,USSD,1
CUST-1425,34,Ibadan,Premium,13,12001.54,133538.13,3,4,Credit Card,0
CUST-1426,40,Port Harcourt,Standard,15,10732.38,145971.54,5,2,Credit Card,0
CUST-1427,64,Abuja,Basic,1,4728.6,4554.71,3,5,USSD,1
CUST-1428,39,Lagos,Standard,33,7664.7,228094.65,2,1,Bank Transfer,0
CUST-1429,53,Port Harcourt,Standard,9,11682.65,104294.77,8,5,Wallet,1
CUST-1430,19,Abuja,Standard,14,7526.31,95411.54,1,2,Credit Card,0
CUST-1431,58,Ibadan,Standard,4,8234.48,30321.69,7,3,USSD,1
CUST-1432,44,Lagos,Premium,20,23888.99,469212.85,8,0,Bank Transfer,0
CUST-1433,20,Port Harcourt,Basic,14,3087.09,40566.88,1,5,Wallet,0
CUST-1434,32,Ibadan,Basic,9,3287.95,28711.46,8,5,Bank Transfer,1
CUST-1435,39,Ibadan,Standard,28,9458.62,254202.78,6,1,Bank Transfer,0
CUST-1436,28,Abuja,Standard,35,5075.86,151474.51,6,4,Credit Card,1
CUST-1437,31,Ibadan,Premium,24,18563.83,409604.35,8,5,Bank Transfer,1
CUST-1438,34,Ibadan,Premium,14,22444.27,280096.1,6,1,Wallet,0
CUST-1439,33,Ibadan,Basic,33,3885.44,113902.81,5,5,Bank Transfer,1
CUST-1440,56,Abuja,Basic,12,4712.42,50378.45,1,5,Wallet,0
CUST-1441,27,Kano,Premium,4,23300.32,85651.58,1,4,Bank Transfer,1
CUST-1442,40,Ibadan,Premium,22,24954.77,502557.52,3,1,USSD,0
CUST-1443,44,Port Harcourt,Basic,14,3336.62,45591.01,1,4,Wallet,0
CUST-1444,22,Kano,Standard,18,6385.69,109793.08,2,4,Credit Card,0
CUST-1445,54,Ibadan,Standard,7,7976.17,47511.89,6,5,Wallet,0
CUST-1446,53,Lagos,Standard,33,11441.6,374701.7,6,4,Bank Transfer,0
CUST-1447,28,Ibadan,Premium,24,16246.06,363698.33,3,2,Bank Transfer,0
CUST-1448,35,Kano,Standard,8,11330.97,84141.09,5,3,Credit Card,0
CUST-1449,42,Ibadan,Standard,36,11505.71,389921.78,7,0,USSD,0
CUST-1450,39,Kano,Basic,24,4400.05,102772.8,8,0,Bank Transfer,0
CUST-1451,32,Lagos,Premium,25,12773.2,292344.65,2,1,Credit Card,0
CUST-1452,30,Lagos,Premium,7,23985.34,161552.1,1,1,Wallet,0
CUST-1453,21,Abuja,Standard,6,9962.18,51920.94,2,2,Credit Card,0
CUST-1454,30,Kano,Standard,11,6134.2,58578.38,5,5,Wallet,1
CUST-1455,29,Abuja,Standard,26,8123.09,185219.57,0,5,Bank Transfer,0
CUST-1456,54,Lagos,Standard,4,9355.44,34343.36,7,4,Credit Card,1
CUST-1457,49,Abuja,Premium,22,13917.06,291862.61,0,4,Bank Transfer,0
CUST-1458,60,Abuja,Premium,1,21122.21,19759.45,0,2,Wallet,0
CUST-1459,31,Ibadan,Standard,31,11502.58,347018.82,5,3,USSD,0
CUST-1460,23,Port Harcourt,Standard,36,9276.19,330446.9,8,3,Credit Card,1
CUST-1461,18,Lagos,Basic,28,4283.15,112534.14,8,3,Bank Transfer,1
CUST-1462,23,Port Harcourt,Basic,25,2829.91,67020.1,7,5,Credit Card,1
CUST-1463,31,Ibadan,Basic,32,4502.98,142864.96,4,2,Wallet,0
CUST-1464,27,Kano,Premium,18,17216.33,265898.06,7,0,Bank Transfer,0
CUST-1465,23,Lagos,Standard,25,6817.99,150389.84,7,3,Wallet,0
CUST-1466,25,Abuja,Premium,6,24126.2,141246.95,2,1,USSD,0
CUST-1467,21,Abuja,Standard,11,11509.38,110671.57,3,2,USSD,0
CUST-1468,38,Lagos,Basic,25,3598.87,86526.74,1,3,Bank Transfer,0
CUST-1469,25,Ibadan,Premium,30,14547.16,391786.38,4,1,Bank Transfer,0
CUST-1470,55,Kano,Basic,31,3408.7,92389.11,1,4,Credit Card,0
CUST-1471,53,Abuja,Standard,25,11871.58,266243.44,4,2,Credit Card,0
CUST-1472,61,Kano,Standard,14,11697.38,151007.3,5,4,Bank Transfer,1
CUST-1473,22,Port Harcourt,Premium,12,15903.66,162499.01,3,5,Credit Card,0
CUST-1474,24,Abuja,Basic,33,3522.39,110628.28,1,5,Credit Card,0
CUST-1475,63,Ibadan,Standard,4,5612.86,20877.91,0,4,Bank Transfer,1
CUST-1476,65,Ibadan,Basic,13,4964.54,64116.85,3,0,Wallet,0
CUST-1477,50,Abuja,Standard,2,10812.88,19769.67,1,5,Credit Card,1
CUST-1478,53,Abuja,Basic,4,4980.74,18007.38,2,2,USSD,1
CUST-1479,54,Ibadan,Standard,35,6107.16,184768.16,1,1,Wallet,0
CUST-1480,18,Abuja,Standard,30,5105.83,150770.51,6,1,USSD,0
CUST-1481,60,Lagos,Basic,6,4504.5,24807.9,7,0,Bank Transfer,0
CUST-1482,45,Kano,Basic,12,2594.64,26811.86,1,2,Wallet,0
CUST-1483,28,Ibadan,Basic,10,2516.22,21559.31,1,5,Credit Card,0
CUST-1484,51,Abuja,Premium,11,15703.81,160061.97,0,2,Bank Transfer,0
CUST-1485,60,Port Harcourt,Basic,14,3299.9,39968.57,7,0,Wallet,0
CUST-1486,32,Lagos,Basic,35,4062.31,129400.73,4,5,Wallet,0
CUST-1487,50,Port Harcourt,Basic,10,2254.5,20018.79,4,5,Credit Card,0
CUST-1488,48,Port Harcourt,Premium,32,12825.01,356661.82,7,1,Credit Card,0
CUST-1489,33,Lagos,Premium,12,12587.94,133404.38,1,0,USSD,0
CUST-1490,46,Abuja,Standard,11,7567.04,70796.78,4,1,Credit Card,0
CUST-1491,42,Lagos,Premium,28,14019.9,373213.83,4,5,Credit Card,0
CUST-1492,55,Port Harcourt,Basic,3,4622.31,13803.19,5,5,Bank Transfer,1
CUST-1493,32,Ibadan,Standard,34,10092.1,305940.39,5,4,Bank Transfer,1
CUST-1494,58,Port Harcourt,Premium,2,14410.68,27874.7,8,2,Wallet,1
CUST-1495,64,Abuja,Basic,33,3627.61,114849.7,0,2,USSD,0
CUST-1496,45,Kano,Premium,20,16684.91,315440.14,3,1,Credit Card,0
CUST-1497,37,Abuja,Standard,36,7524.3,244074.34,8,5,Wallet,1
CUST-1498,39,Port Harcourt,Basic,12,3462.99,40730.92,7,0,Wallet,0
CUST-1499,61,Abuja,Standard,27,6077.4,147635.55,2,2,Bank Transfer,0
CUST-1500,35,Port Harcourt,Basic,28,3272.1,84891.87,8,0,USSD,0
CUST-1501,39,Abuja,Basic,26,3170.17,78462.78,5,0,Bank Transfer,1
CUST-1502,33,Abuja,Basic,2,3738.23,6883.52,1,1,USSD,1
CUST-1503,33,Abuja,Basic,3,3714.88,10209.35,1,4,Wallet,1
CUST-1504,33,Kano,Standard,1,5812.02,5452.18,3,5,Wallet,1
CUST-1505,18,Lagos,Premium,3,15948.96,45431.0,7,5,Wallet,1
CUST-1506,24,Kano,Basic,12,4333.78,50123.39,6,1,Wallet,1
CUST-1507,18,Port Harcourt,Basic,20,3385.57,61722.36,1,0,Wallet,0
CUST-1508,41,Kano,Standard,23,11872.78,267388.4,8,4,Bank Transfer,0
CUST-1509,57,Kano,Basic,25,3073.32,75027.79,4,2,USSD,0
CUST-1510,19,Kano,Premium,35,20761.94,641893.17,1,2,Credit Card,0
CUST-1511,47,Abuja,Basic,13,3994.37,50617.57,3,1,USSD,0
CUST-1512,52,Port Harcourt,Premium,4,24487.76,95025.08,6,5,Bank Transfer,1
CUST-1513,28,Ibadan,Basic,12,4081.53,48020.78,2,5,USSD,0
CUST-1514,61,Abuja,Premium,35,20015.65,652860.06,2,2,Bank Transfer,0
CUST-1515,28,Lagos,Premium,29,13641.58,375004.15,5,3,Credit Card,0
CUST-1516,22,Abuja,Basic,3,3775.81,11167.22,2,2,Credit Card,1
CUST-1517,30,Kano,Basic,15,3320.08,49043.48,8,1,USSD,1
CUST-1518,21,Abuja,Premium,2,23824.75,45514.09,0,4,USSD,1
CUST-1519,21,Kano,Standard,6,11928.65,63280.2,4,4,Credit Card,0
CUST-1520,42,Port Harcourt,Premium,36,23483.95,823803.32,6,5,Bank Transfer,1
CUST-1521,24,Abuja,Standard,18,10818.65,178371.95,4,3,USSD,0
CUST-1522,40,Port Harcourt,Standard,33,8393.02,265843.57,5,3,Wallet,0
CUST-1523,30,Abuja,Basic,34,4293.12,131806.65,8,1,Credit Card,1
CUST-1524,18,Kano,Standard,18,5848.34,93489.17,3,2,Bank Transfer,0
CUST-1525,24,Port Harcourt,Premium,36,13630.82,477105.57,2,2,Wallet,0
CUST-1526,59,Port Harcourt,Premium,28,17355.27,441337.05,8,1,Bank Transfer,0
CUST-1527,50,Port Harcourt,Basic,12,4165.75,48765.37,8,1,Credit Card,0
CUST-1528,37,Ibadan,Basic,29,2114.93,54232.92,8,3,Bank Transfer,1
CUST-1529,34,Ibadan,Premium,23,12848.09,287193.95,2,5,Credit Card,0
CUST-1530,34,Lagos,Basic,4,2592.29,9280.59,1,2,Wallet,0
CUST-1531,65,Lagos,Basic,24,2727.95,60091.44,3,0,Wallet,0
CUST-1532,43,Abuja,Basic,15,2627.04,35341.69,6,5,Credit Card,1
CUST-1533,44,Port Harcourt,Premium,33,19603.39,570359.11,8,3,Credit Card,0
CUST-1534,23,Kano,Premium,14,15186.44,209395.33,8,4,Wallet,1
CUST-1535,37,Port Harcourt,Basic,1,2776.63,2656.98,3,3,Bank Transfer,1
CUST-1536,56,Abuja,Basic,26,3970.25,92956.26,7,5,Bank Transfer,1
CUST-1537,25,Lagos,Basic,6,2860.79,16472.47,8,5,Credit Card,1
CUST-1538,44,Lagos,Standard,2,11416.24,19811.03,6,5,Wallet,1
CUST-1539,38,Port Harcourt,Standard,32,7681.66,232769.74,3,3,Wallet,0
CUST-1540,30,Abuja,Standard,34,6951.46,216513.43,0,5,USSD,0
CUST-1541,19,Port Harcourt,Standard,10,6199.14,53452.7,4,1,Wallet,0
CUST-1542,50,Lagos,Premium,20,21916.94,425886.39,1,0,USSD,0
CUST-1543,56,Ibadan,Basic,31,2266.15,60455.83,1,0,USSD,0
CUST-1544,24,Ibadan,Standard,29,6686.87,192306.39,0,4,Wallet,0
CUST-1545,35,Port Harcourt,Standard,4,5703.06,20380.69,3,4,Wallet,1
CUST-1546,51,Port Harcourt,Basic,19,3369.13,57680.09,8,0,USSD,0
CUST-1547,50,Kano,Basic,21,3526.34,69555.51,5,1,Bank Transfer,0
CUST-1548,59,Abuja,Standard,30,10700.32,311845.81,3,1,Credit Card,0
CUST-1549,63,Lagos,Basic,17,4589.93,69840.04,3,3,Credit Card,0
CUST-1550,45,Abuja,Basic,31,3926.02,110289.39,3,3,USSD,0
CUST-1551,47,Lagos,Standard,26,6315.45,160238.71,8,2,Bank Transfer,0
CUST-1552,37,Ibadan,Premium,5,22833.99,103354.37,4,3,Bank Transfer,1
CUST-1553,24,Ibadan,Premium,12,19383.9,203116.16,3,3,Bank Transfer,0
CUST-1554,47,Lagos,Standard,19,6872.49,119620.14,0,3,Wallet,0
CUST-1555,63,Port Harcourt,Basic,7,4881.1,32025.38,0,4,Credit Card,0
CUST-1556,55,Lagos,Basic,29,2860.21,78326.03,0,0,Wallet,0
CUST-1557,30,Lagos,Premium,10,19017.28,181851.8,4,2,USSD,0
CUST-1558,41,Ibadan,Premium,28,19367.81,469260.44,5,0,USSD,0
CUST-1559,54,Kano,Standard,17,11561.25,194181.8,7,3,Bank Transfer,0
CUST-1560,60,Kano,Basic,16,4228.71,59419.17,3,1,USSD,0
CUST-1561,22,Port Harcourt,Premium,29,22887.51,567251.81,0,1,Wallet,0
CUST-1562,33,Kano,Premium,27,15015.75,363149.92,2,0,Wallet,0
CUST-1563,45,Abuja,Standard,26,11175.33,256629.19,0,4,Credit Card,0
CUST-1564,41,Lagos,Basic,7,4526.83,29719.4,7,5,USSD,1
CUST-1565,24,Port Harcourt,Basic,25,3884.2,83966.13,7,4,Credit Card,1
CUST-1566,44,Ibadan,Standard,28,9187.24,229327.52,7,2,Credit Card,0
CUST-1567,33,Ibadan,Standard,16,8279.73,120543.13,0,2,Credit Card,0
CUST-1568,37,Ibadan,Standard,30,9441.47,242674.81,2,4,USSD,0
CUST-1569,28,Kano,Premium,1,21115.55,18702.33,3,0,Wallet,0
CUST-1570,51,Port Harcourt,Basic,34,4938.46,166692.49,2,0,Bank Transfer,0
CUST-1571,49,Lagos,Standard,12,11734.58,139471.02,5,0,Bank Transfer,0
CUST-1572,42,Abuja,Basic,26,4506.27,115943.67,5,2,Credit Card,0
CUST-1573,27,Kano,Premium,8,21761.8,153963.34,7,0,Credit Card,0
CUST-1574,26,Abuja,Basic,17,2292.77,34963.58,8,2,Wallet,1
CUST-1575,26,Ibadan,Premium,10,15583.27,152549.47,4,4,Bank Transfer,0
CUST-1576,65,Kano,Basic,2,4019.59,7942.74,0,2,Wallet,0
CUST-1577,18,Lagos,Premium,11,17225.59,186891.7,2,1,Wallet,0
CUST-1578,19,Port Harcourt,Basic,9,2740.55,22225.55,6,5,Bank Transfer,1
CUST-1579,44,Kano,Premium,28,18912.44,473308.43,2,3,Credit Card,0
CUST-1580,23,Lagos,Basic,28,2976.05,76450.25,7,2,Wallet,0
CUST-1581,18,Port Harcourt,Standard,17,7765.42,129640.46,2,4,USSD,0
CUST-1582,44,Ibadan,Standard,8,10063.71,69982.15,6,5,USSD,0
CUST-1583,26,Abuja,Standard,30,11097.39,328980.86,7,4,Credit Card,1
CUST-1584,47,Port Harcourt,Standard,2,8753.75,16794.35,3,3,Credit Card,1
CUST-1585,42,Lagos,Basic,15,2930.51,38852.73,7,5,USSD,1
CUST-1586,44,Abuja,Premium,8,24771.91,175579.13,6,5,Wallet,0
CUST-1587,31,Lagos,Standard,17,11996.25,198222.37,0,3,Credit Card,0
CUST-1588,44,Ibadan,Standard,20,11224.57,193402.82,4,3,Credit Card,0
CUST-1589,53,Kano,Basic,14,4067.31,53989.88,4,2,Bank Transfer,0
CUST-1590,41,Port Harcourt,Basic,3,2236.46,6693.83,6,5,USSD,1
CUST-1591,59,Port Harcourt,Basic,30,2544.32,73610.63,5,1,Credit Card,0
CUST-1592,32,Ibadan,Basic,20,4921.29,96109.48,1,4,Credit Card,0
CUST-1593,54,Abuja,Basic,29,4071.83,105660.64,5,2,USSD,0
CUST-1594,18,Ibadan,Premium,31,24813.41,755057.73,6,0,Credit Card,0
CUST-1595,59,Ibadan,Premium,35,20417.0,671510.78,7,1,Bank Transfer,0
CUST-1596,60,Abuja,Standard,3,11221.57,31828.86,0,5,Wallet,1
CUST-1597,19,Lagos,Premium,14,14389.59,180204.53,3,2,Bank Transfer,0
CUST-1598,50,Port Harcourt,Premium,10,13517.97,120378.52,2,0,Wallet,0
CUST-1599,38,Abuja,Standard,36,9608.43,335397.57,0,1,USSD,0
CUST-1600,41,Lagos,Standard,2,9530.02,18024.89,8,2,USSD,1
CUST-1601,51,Ibadan,Basic,33,2539.09,80951.06,7,3,Credit Card,1
CUST-1602,26,Abuja,Standard,27,10538.89,279664.82,7,3,Credit Card,0
CUST-1603,49,Kano,Basic,16,4661.26,73023.9,3,1,USSD,0
CUST-1604,39,Lagos,Premium,4,17527.92,60494.26,7,1,USSD,1
CUST-1605,42,Abuja,Basic,32,2446.73,70114.55,1,4,USSD,0
CUST-1606,49,Abuja,Standard,6,7365.57,38883.69,5,0,Credit Card,0
CUST-1607,24,Abuja,Premium,30,19810.18,575010.59,1,2,USSD,0
CUST-1608,39,Kano,Standard,6,10255.24,59824.04,6,3,Credit Card,0
CUST-1609,22,Lagos,Basic,32,2532.8,75317.72,6,1,Credit Card,1
CUST-1610,44,Ibadan,Premium,9,17700.99,141877.23,4,2,Credit Card,0
CUST-1611,58,Ibadan,Standard,9,6450.54,51694.72,3,1,Wallet,0
CUST-1612,24,Port Harcourt,Standard,24,5022.95,119713.93,0,4,Credit Card,0
CUST-1613,26,Ibadan,Standard,9,8438.73,74537.31,8,3,Wallet,1
CUST-1614,50,Ibadan,Standard,18,5806.82,96881.38,5,4,Bank Transfer,0
CUST-1615,23,Port Harcourt,Basic,2,2276.84,4201.47,0,3,Bank Transfer,1
CUST-1616,40,Ibadan,Standard,20,9431.04,183648.86,7,3,USSD,0
CUST-1617,51,Ibadan,Basic,14,3322.67,43463.24,5,5,Credit Card,1
CUST-1618,58,Port Harcourt,Premium,18,21839.08,338085.13,0,1,Bank Transfer,0
CUST-1619,23,Port Harcourt,Premium,34,17548.97,508680.59,5,2,Credit Card,0
CUST-1620,21,Kano,Standard,32,9142.68,286868.61,3,4,USSD,0
CUST-1621,32,Abuja,Basic,16,4509.39,69966.95,7,3,USSD,1
CUST-1622,45,Abuja,Basic,23,3781.23,74817.97,7,1,Wallet,1
CUST-1623,18,Port Harcourt,Premium,31,21942.05,619895.63,2,0,Credit Card,0
CUST-1624,29,Ibadan,Premium,15,23613.87,318644.3,1,3,Credit Card,0
CUST-1625,46,Lagos,Standard,2,7872.99,14144.71,8,2,Bank Transfer,1
CUST-1626,61,Kano,Basic,20,3607.42,66160.0,4,2,Bank Transfer,0
CUST-1627,31,Kano,Standard,17,6488.88,96633.99,3,3,USSD,0
CUST-1628,59,Kano,Standard,31,6083.38,165284.36,0,3,USSD,0
CUST-1629,50,Ibadan,Premium,14,13756.99,180962.71,5,5,Bank Transfer,1
CUST-1630,34,Lagos,Basic,22,4954.33,96105.83,6,1,USSD,0
CUST-1631,62,Lagos,Premium,32,15785.34,482256.84,4,2,Credit Card,0
CUST-1632,45,Abuja,Premium,3,23254.7,61833.41,1,5,USSD,1
CUST-1633,40,Ibadan,Standard,3,7137.0,19153.47,1,3,Credit Card,1
CUST-1634,57,Lagos,Premium,13,19869.62,228629.48,5,2,Credit Card,0
CUST-1635,58,Ibadan,Basic,25,3049.77,70647.75,4,1,Bank Transfer,0
CUST-1636,64,Port Harcourt,Premium,8,16781.33,132116.6,8,3,Wallet,0
CUST-1637,29,Abuja,Basic,3,3117.13,8375.62,2,0,Credit Card,1
CUST-1638,46,Abuja,Premium,11,14018.8,141376.72,4,2,Bank Transfer,0
CUST-1639,23,Ibadan,Basic,20,3155.34,56762.71,6,2,Wallet,1
CUST-1640,24,Abuja,Premium,7,22238.28,152752.12,1,4,USSD,0
CUST-1641,27,Kano,Standard,2,5706.26,10887.29,6,2,USSD,1
CUST-1642,63,Ibadan,Standard,22,11467.75,218279.7,0,2,USSD,0
CUST-1643,41,Port Harcourt,Basic,23,4133.68,84717.51,5,4,Credit Card,1
CUST-1644,52,Abuja,Standard,6,9598.15,52494.5,0,4,Credit Card,0
CUST-1645,18,Abuja,Basic,16,2308.72,35576.92,0,1,Bank Transfer,0
CUST-1646,18,Abuja,Standard,35,6044.27,201407.98,6,3,USSD,1
CUST-1647,26,Ibadan,Premium,32,17670.27,531480.95,2,5,USSD,0
CUST-1648,39,Port Harcourt,Premium,1,21170.56,20262.06,8,4,Wallet,1
CUST-1649,38,Abuja,Standard,2,5317.1,9455.56,1,0,Wallet,0
CUST-1650,56,Ibadan,Premium,6,22984.01,124392.22,7,4,Bank Transfer,0
CUST-1651,60,Abuja,Standard,5,8567.92,42574.35,8,3,Bank Transfer,1
CUST-1652,61,Ibadan,Basic,15,3023.87,41205.23,0,4,USSD,0
CUST-1653,57,Kano,Premium,11,15717.46,151784.93,0,0,Credit Card,0
CUST-1654,40,Kano,Premium,32,16799.83,488191.96,1,2,Credit Card,0
CUST-1655,22,Port Harcourt,Standard,22,7304.78,149686.86,2,0,USSD,0
